
 Volume in drive C is THROB 1    
 Volume Serial Number is 07CE-0A11
 Directory of C:\Development\OD3

.              <DIR>        29/06/99   9:36 .
..             <DIR>        29/06/99   9:36 ..
OD3      REG           656  30/05/99  11:21 OD3.reg
OD3      OPT        53,760  19/07/99  12:42 OD3.opt
OD3      PLG         4,479  19/07/99  12:17 OD3.plg
OD3DOC   CPP        35,659  16/07/99  16:22 OD3Doc.cpp
ITEM     H           2,211  16/07/99  12:58 Item.h
OD3      CLW        21,039  16/07/99  16:21 OD3.clw
ELEMENT  CPP        17,411  16/07/99  16:00 Element.cpp
ELEMENT  H           5,995  16/07/99  13:08 Element.h
OD3      APS        78,136  16/07/99  12:55 OD3.APS
OD3      RC         38,887  16/07/99  12:55 OD3.rc
OD3DOC   H           3,658  16/07/99  16:12 OD3Doc.h
SYSCON~1 H           1,408  30/06/99  21:27 SysConfig.h
ITEM     CPP         8,606  16/07/99  16:17 Item.cpp
IMPORT~1 CPP        27,044  16/07/99  16:17 ImportDet3.cpp
BIGINI   CPP         7,423  28/06/99  21:33 BigIni.cpp
IMPORT~1 H           2,705  16/07/99  13:41 ImportDet3.h
IMPORT~2 CPP        36,065  16/07/99  16:05 ImportD3Beam.cpp
IMPORT~2 H          10,522  16/07/99  16:07 ImportD3Beam.h
IMPORT~3 CPP        25,908  27/06/99  17:19 ImportD3Acc.cpp
IMPORT~3 H           5,328  27/06/99  16:19 ImportD3Acc.h
OD3      CPP         5,626  16/07/99  11:32 OD3.cpp
OD3      H           1,519  16/07/99  11:28 OD3.h
MISC     CPP         1,143  27/06/99  11:29 Misc.cpp
MISC     H             403  27/06/99  11:29 Misc.h
OD3      DSP        18,123  16/07/99  15:59 OD3.dsp
BIGINI   H           1,223  26/06/99  16:17 BigIni.h
RESOURCE H           6,151  16/07/99  12:55 resource.h
PROJEC~1 CPP         1,504  26/06/99  15:16 ProjectOptionsDlg.cpp
PROJEC~1 H           1,421  26/06/99  15:06 ProjectOptionsDlg.h
SYSTEM~1 CPP         4,128  25/06/99  21:25 SysTemplate.cpp
SYSCON~1 CPP        10,668  16/07/99  14:21 SysConfig.cpp
SYSTEM~1 H           1,086  25/06/99  20:21 SysTemplate.h
OUTPUT~1 H             728  25/06/99  15:25 OutputList.h
OUTPUT~1 CPP         1,376  25/06/99  15:24 OutputList.cpp
OUTPUT~2 CPP         6,098  16/07/99  14:27 OutputPage.cpp
ASSOCI~1 CPP        14,652  19/07/99  12:12 AssociationPage.cpp
OUTPUT~2 H           1,976  16/07/99  14:24 OutputPage.h
OD3VIEW  CPP         9,891  24/06/99  17:33 OD3View.cpp
MAINFRM  CPP         2,840  16/07/99  11:34 MainFrm.cpp
MAINFRM  H           1,411  24/06/99  14:12 MainFrm.h
