
 Volume in drive C has no label
 Volume Serial Number is 07CF-0715
 Directory of C:\My Projects\OD3\Development\Od3

.              <DIR>        13/10/99  20:42 .
..             <DIR>        13/10/99  20:42 ..
OD3      DSW           573  06/06/99  15:42 OD3.dsw
OD3      OPT        64,000  29/08/02  17:08 OD3.opt
OD3      CLW        29,264  29/08/02  17:07 OD3.clw
ELEMENT  CPP       112,474  29/08/02  16:45 Element.cpp
OD3      PLG           242  29/08/02  17:08 OD3.plg
ELEMENT  H           9,705  21/08/02  13:18 Element.h
ITEM     H           3,625  18/05/00  11:02 Item.h
IMPORT~1 CPP        46,571  22/08/02  12:10 ImportDet3.cpp
IMPORT~1 H           3,435  02/05/00  15:14 ImportDet3.h
IMPORT~2 CPP        38,115  21/08/02  12:32 ImportD3Beam.cpp
OD3DOC   CPP        50,794  28/08/02   7:47 OD3Doc.cpp
BEAMDLG  CPP        24,094  08/02/01  22:37 BeamDlg.cpp
ITEM     CPP        21,562  25/07/02  11:37 Item.cpp
LINE3    CPP         9,402  24/04/00  12:15 Line3.cpp
DLGITE~1 CPP        27,011  28/08/02  10:29 DlgItemList.cpp
LEFTVIEW CPP        38,212  24/04/00  12:15 LeftView.cpp
LINE1    CPP         8,458  24/04/00  12:15 Line1.cpp
LINE2    CPP         8,641  25/05/00  21:19 Line2.cpp
IMPORT~2 H          10,947  21/08/02  12:17 ImportD3Beam.h
BEAMOPS  CPP         2,829  22/04/00  15:46 BeamOps.cpp
OD3      APS        85,112  27/08/02  21:54 OD3.APS
OD3      RC         43,720  27/08/02  21:54 OD3.rc
OD3      CPP         6,183  27/08/02  21:54 OD3.cpp
MAINFRM  CPP         5,025  11/11/99  13:56 MainFrm.cpp
OD3VIEW  CPP        21,321  11/11/99  13:56 OD3View.cpp
OD3VIEW  H           3,354  11/11/99  13:53 OD3View.h
RESOURCE H           7,505  03/07/00  11:56 resource.h
CHILDFRM CPP         4,721  11/11/99  12:48 ChildFrm.cpp
PROJEC~1 H           1,252  11/11/99  11:16 ProjectHeader.h
DLGNEW~1 CPP         3,545  11/11/99  11:06 DlgNewProject.cpp
DLGNEW~1 H           1,724  11/11/99  11:06 DlgNewProject.h
MAINFRM  H           1,850  09/11/99  21:38 MainFrm.h
OD3DOC   H           4,693  09/11/99  20:47 OD3Doc.h
LEFTVIEW H           2,897  08/11/99  22:20 LeftView.h
OD3      H           1,610  28/08/02   7:39 OD3.h
REPORTS  CPP         1,344  07/11/99  14:28 Reports.cpp
REPORTS  H             702  07/11/99  14:28 Reports.h
SYSCON~1 CPP        17,210  23/07/02  15:55 SysConfig.cpp
SYSCON~1 H           1,817  07/11/99  14:28 SysConfig.h
OUTPUT~1 CPP         1,376  07/11/99  13:04 OutputList.cpp
